# robots.txt 允许所有用户代理的浏览器爬虫进行访问（爬取数据）
User-agent: *

# 不允许访问的内容
Disallow: /img/
Disallow: /js/
Disallow: /css/
Disallow: /*.js
Disallow: /*.css

Sitemap: https://blog.zykjofficial.top/sitemap.xml
Sitemap: https://blog.zykjofficial.top/baidusitemap.xml

Sitemap: https://zykj.js.org/sitemap.xml
Sitemap: https://zykj.js.org/baidusitemap.xml

Sitemap: https://zykjofficial.github.io/sitemap.xml
Sitemap: https://zykjofficial.github.io/baidusitemap.xml

Sitemap: https://zykjofficial.gitee.io/sitemap.xml
Sitemap: https://zykjofficial.gitee.io/baidusitemap.xml

Sitemap: https://zykj.now.sh/sitemap.xml
Sitemap: https://zykj.now.sh/baidusitemap.xml

Sitemap: https://zykj.netlify.app/sitemap.xml
Sitemap: https://zykj.netlify.app/baidusitemap.xml

Sitemap: https://zykjoffciail.imfast.io/sitemap.xml
Sitemap: https://zykjoffciail.imfast.io/baidusitemap.xml
